Date,Price,Open,High,Low,Vol.,Change %
07/06/1998,844.66,845.76,845.99,844.66,,-0.12%
07/03/1998,845.67,852.85,852.85,844.05,,-0.83%
07/02/1998,852.76,864.67,864.67,852.76,,-1.37%
07/01/1998,864.58,860.95,864.58,860.61,,0.43%
06/30/1998,860.87,850.71,860.87,850.71,,1.20%
06/26/1998,850.63,841.6,852.57,841.6,,1.66%
06/25/1998,836.78,849.25,849.25,833.9,,-1.46%
06/24/1998,849.16,850.71,850.71,849.16,,-0.17%
06/23/1998,850.63,846.21,850.63,845.54,,0.53%
06/22/1998,846.12,857.92,857.92,846.12,,-1.21%
06/19/1998,856.48,858.14,858.15,852.35,,-0.18%
06/18/1998,858.05,864.78,864.78,858.05,,-0.74%
06/17/1998,864.47,849.03,864.47,849.03,,1.83%
06/16/1998,848.94,860.17,860.17,848.94,,-1.30%
06/15/1998,860.08,891.12,891.12,860.08,,-3.47%
06/12/1998,891.02,913.63,913.63,888.59,,-2.46%
06/10/1998,913.53,933.77,933.77,913.53,,-2.22%
06/09/1998,934.24,914.98,934.24,914.53,,2.03%
06/08/1998,915.67,914.53,915.67,908.71,,0.16%
06/05/1998,914.21,906.53,914.21,902.8,,0.86%
06/04/1998,906.44,902.82,906.44,898.89,,0.41%
06/03/1998,902.73,891.79,902.73,891.79,,1.24%
06/02/1998,891.7,899.78,899.78,889.49,,-0.89%
06/01/1998,899.69,910.36,910.36,899.69,,-1.16%
05/29/1998,910.27,909.12,910.27,902.68,,0.14%
05/28/1998,909.03,914.64,914.64,906.75,,-0.58%
05/27/1998,914.32,922.18,922.18,905.96,,-0.84%
05/26/1998,922.08,937.93,937.93,922.08,,-1.68%
05/25/1998,937.84,940.41,940.41,932.48,,-0.25%
05/22/1998,940.2,933.21,940.2,933.21,,0.80%
05/20/1998,932.77,923.08,932.77,923.08,,1.10%
05/19/1998,922.65,925.67,925.67,918.53,,-0.30%
05/18/1998,925.46,935.01,935.01,925.13,,-0.97%
05/15/1998,934.57,943.56,943.56,934.15,,-0.94%
05/14/1998,943.46,948.06,948.06,940.96,,-0.46%
05/13/1998,947.85,965.28,965.28,946.78,,-1.78%
05/12/1998,965.07,972.15,972.15,961.55,,-0.72%
05/11/1998,972.05,987.79,987.79,972.05,,-1.46%
05/08/1998,986.45,994.99,994.99,986.45,,-0.56%
05/07/1998,991.96,996.23,996.23,987.83,,-0.36%
05/06/1998,995.57,995.44,997.41,990.84,,0.02%
05/05/1998,995.34,998.48,998.48,990.17,,-0.30%
05/04/1998,998.38,996.91,998.88,992.74,,0.31%
04/30/1998,995.34,987.68,995.34,987.68,,0.89%
04/29/1998,986.56,981.04,986.56,978.58,,0.57%
04/28/1998,980.94,972.26,980.94,972.26,,0.90%
04/27/1998,972.16,983.74,983.74,971.81,,-1.12%
04/24/1998,983.19,992.41,992.41,983.19,,-0.76%
04/23/1998,990.73,996.79,996.79,989.28,,-0.59%
04/22/1998,996.58,991.62,996.58,991.62,,0.51%
04/21/1998,991.51,992.52,992.52,984.1,,-0.09%
04/20/1998,992.41,1011.2,1011.2,992.41,,-1.82%
04/17/1998,1010.76,1019.08,1019.08,1010.48,,-0.81%
04/16/1998,1018.97,1032.36,1032.36,1018.97,,-1.29%
04/15/1998,1032.25,1039.56,1039.56,1032.25,,-0.69%
04/14/1998,1039.45,1042.6,1042.6,1035.25,,-0.30%
04/13/1998,1042.6,1058.47,1058.47,1042.6,,-1.50%
04/09/1998,1058.47,1053.97,1058.47,1049.76,,0.45%
04/08/1998,1053.74,1060.16,1060.16,1051.88,,-0.60%
04/07/1998,1060.05,1074,1074,1060.05,,-1.28%
04/06/1998,1073.78,1074.22,1074.22,1066.5,,0.30%
04/03/1998,1070.62,1072.54,1072.54,1069.62,,-0.17%
04/02/1998,1072.42,1065.45,1072.42,1063.49,,0.66%
04/01/1998,1065.34,1062.74,1065.34,1058.02,,0.26%
03/31/1998,1062.63,1056.44,1062.63,1053.78,,0.60%
03/30/1998,1056.33,1049.24,1056.33,1047.64,,0.25%
03/27/1998,1053.74,1058.69,1063.15,1053.74,,-0.33%
03/26/1998,1057.23,1042.15,1057.23,1039.25,,0.85%
03/25/1998,1048.34,1057.68,1057.68,1048.34,,-0.85%
03/24/1998,1057.35,1060.16,1060.16,1053.33,,-0.25%
03/23/1998,1060.05,1070.85,1070.85,1060.05,,-0.79%
03/20/1998,1068.49,1040.12,1068.49,1040.12,,2.75%
03/19/1998,1039.9,1042.15,1042.84,1021.88,,-0.21%
03/18/1998,1042.04,1060.83,1060.83,1039.7,,-1.76%
03/17/1998,1060.72,1067.13,1067.13,1060.72,,-0.56%
03/16/1998,1066.69,1061.51,1066.69,1060.14,,0.50%
03/13/1998,1061.4,1046.88,1061.4,1046.88,,1.39%
03/12/1998,1046.88,1050.14,1050.14,1043.62,,-0.30%
03/11/1998,1050.03,1043.61,1050.03,1043.61,,0.63%
03/10/1998,1043.5,1034.5,1043.5,1030.68,,0.88%
03/09/1998,1034.39,1039.56,1039.56,1034.39,,-0.48%
03/06/1998,1039.34,1017.61,1039.34,1017.61,,2.15%
03/05/1998,1017.51,1016.6,1017.51,1007,,-0.24%
03/04/1998,1019.99,1021.33,1021.33,1012.3,,-0.12%
03/03/1998,1021.22,1018.4,1021.22,1018.4,,0.29%
03/02/1998,1018.3,1001.52,1018.3,1001.36,,1.69%
02/27/1998,1001.42,989.82,1001.42,989.82,,1.18%
02/26/1998,989.71,965.85,989.71,965.85,,2.48%
02/25/1998,965.74,966.86,966.86,960.71,,-0.11%
02/24/1998,966.76,980.81,980.81,966.76,,-1.42%
02/23/1998,980.71,976.54,980.71,976.54,,0.61%
02/20/1998,974.75,972.94,974.75,970.08,,0.20%
02/19/1998,972.83,964.27,972.83,964.27,,0.90%
02/18/1998,964.17,943.45,964.17,943.45,,2.22%
02/17/1998,943.24,918.58,943.24,918.58,,2.77%
02/16/1998,917.81,915.09,917.81,911.83,,0.31%
02/13/1998,914.99,901.7,914.99,901.7,,1.49%
02/12/1998,901.6,900.57,901.6,895.31,,0.12%
02/11/1998,900.48,902.37,902.37,896.1,,-0.09%
02/10/1998,901.26,903.72,903.72,897.77,,-0.26%
02/09/1998,903.63,909.01,909.01,902.8,,-0.59%
02/06/1998,909.03,908.45,909.03,903.91,,0.07%
02/05/1998,908.35,919.7,926,908.35,,-1.22%
02/04/1998,919.61,932.19,932.19,910.58,,-1.34%
02/03/1998,932.1,939.51,939.51,927.04,,-0.75%
02/02/1998,939.19,911.94,939.19,911.94,,3.52%
01/30/1998,907.23,881.1,907.23,881.1,,2.98%
01/29/1998,881.01,876.71,881.01,871.68,,0.50%
01/28/1998,876.62,871.31,876.62,869.42,,0.62%
01/27/1998,871.22,886.61,1006.46,871.22,,-1.73%
01/26/1998,886.52,892.58,892.58,886.05,,-0.39%
01/23/1998,890.01,893.03,893.03,888.4,,-0.33%
01/22/1998,892.94,905.07,905.07,892.76,,-1.33%
01/21/1998,904.98,915.99,915.99,904.49,,-1.16%
01/20/1998,915.56,918.69,918.69,915.56,,-0.29%
01/19/1998,918.26,905.63,918.26,905.63,,1.48%
01/16/1998,904.87,885.49,904.87,885.49,,2.16%
01/15/1998,885.74,895.73,895.73,885.32,,-1.11%
01/14/1998,895.64,906.2,907.03,895.64,,-1.01%
01/13/1998,904.75,915.54,927.12,903.48,,-1.17%
01/12/1998,915.44,914.3,915.44,875.06,,-0.23%
01/09/1998,917.58,957.18,957.18,910.36,,-4.13%
01/08/1998,957.08,988.02,988.02,957.08,,-3.12%
01/07/1998,987.91,1012.89,1012.89,987.91,,-2.42%
01/06/1998,1012.45,1025.27,1025.27,1012.45,,-1.24%
01/05/1998,1025.16,1025.83,1025.83,1017.29,,-0.05%
01/02/1998,1025.72,1017.61,1025.72,1017.17,,0.89%
12/31/1997,1016.72,1019.42,1019.42,1014.94,,-0.25%
12/30/1997,1019.31,993.53,1019.31,993.53,,2.72%
12/29/1997,992.3,979.8,992.3,979.8,,1.30%
12/26/1997,979.59,982.05,982.05,974.21,,-0.24%
12/24/1997,981.95,979.35,981.95,973.76,,0.28%
12/23/1997,979.25,984.75,984.75,976.44,,-0.46%
12/22/1997,983.75,987.9,987.9,980.57,,-0.41%
12/19/1997,987.8,1002.76,1002.76,987.8,,-1.56%
12/18/1997,1003.44,1013.56,1013.56,1003.44,,-0.99%
12/17/1997,1013.46,1008.95,1013.46,1008.95,,0.68%
12/16/1997,1006.59,1009.51,1009.51,1003.34,,-0.28%
12/15/1997,1009.41,1017.28,1017.28,1008.8,,-0.76%
12/12/1997,1017.17,1012.78,1017.17,1010.15,,-0.35%
12/10/1997,1020.77,1035.51,1035.51,1020.77,,-1.47%
12/09/1997,1035.96,1046.99,1046.99,1035.96,,-1.09%
12/05/1997,1047.33,1048.9,1048.9,1041.61,,-0.14%
12/04/1997,1048.79,1041.47,1048.79,1041.47,,0.71%
12/03/1997,1041.37,1046.76,1046.76,1038.38,,-0.50%
12/02/1997,1046.65,1043.39,1046.65,1043.39,,0.37%
12/01/1997,1042.83,1038.21,1042.83,1035.92,,0.52%
11/28/1997,1037.43,1039,1039,1033.13,,-0.10%
11/27/1997,1038.44,1038.89,1038.89,1026.62,,-0.03%
11/26/1997,1038.78,1031.57,1038.78,1031.24,,0.71%
11/25/1997,1031.46,1031.68,1031.8,1024.43,,-0.01%
11/24/1997,1031.58,1036.52,1036.52,1027.89,,-0.35%
11/21/1997,1035.18,1025.83,1035.18,1025.83,,0.84%
11/20/1997,1026.51,1019.75,1026.51,1018.85,,0.67%
11/19/1997,1019.65,1018.52,1019.65,1012.52,,0.09%
11/18/1997,1018.75,1025.61,1025.61,1016.95,,-0.70%
11/17/1997,1025.95,1015.93,1025.95,1015.93,,1.05%
11/14/1997,1015.26,1012.33,1015.26,1008.69,,0.30%
11/13/1997,1012.22,1018.97,1023.42,1008.12,,-0.65%
11/12/1997,1018.86,1034.38,1034.38,1018.86,,-1.49%
11/11/1997,1034.28,1037.99,1037.99,1033.47,,-0.30%
11/10/1997,1037.43,1034.72,1042.17,1034.72,,0.37%
11/07/1997,1033.6,1056.44,1056.44,1033.6,,-2.29%
11/06/1997,1057.8,1070.85,1070.85,1057.8,,-1.21%
11/05/1997,1070.74,1066.8,1070.74,1066.5,,0.42%
11/04/1997,1066.24,1075.46,1075.46,1066.24,,-0.84%
11/03/1997,1075.24,1066.01,1075.24,1066.01,,0.96%
10/31/1997,1065,1056.44,1066.95,1050.97,,0.86%
10/30/1997,1055.88,1045.19,1056.9,1028.98,,1.12%
10/29/1997,1044.18,1074.9,1074.9,1044.18,,1.55%
10/28/1997,1028.2,1013.56,1028.2,956.82,,-0.24%
10/27/1997,1030.68,1086.15,1086.15,1030.68,,-5.10%
10/24/1997,1086.04,1098.31,1098.31,1086.04,,-0.72%
10/23/1997,1093.92,1107.31,1107.31,1093.92,,-1.28%
10/22/1997,1108.1,1094.26,1108.1,1094.26,,1.23%
10/21/1997,1094.59,1088.4,1094.59,1086.81,,0.58%
10/20/1997,1088.29,1090.21,1090.21,1086.59,,-0.17%
10/17/1997,1090.09,1101.12,1101.12,1090.09,,-0.99%
10/16/1997,1101.01,1101.8,1103.18,1101.01,,-0.06%
10/15/1997,1101.68,1104.84,1104.84,1095.51,,-0.40%
10/14/1997,1106.07,1116.99,1116.99,1106.07,,-0.97%
10/13/1997,1116.87,1120.25,1120.25,1110.91,,-0.14%
10/10/1997,1118.45,1120.59,1120.59,1113.59,,-0.28%
10/09/1997,1121.6,1107.09,1121.6,1098.22,,1.32%
10/08/1997,1106.97,1118.45,1118.45,1104.65,,-1.02%
10/07/1997,1118.34,1131.73,1131.73,1117.84,,-1.17%
10/06/1997,1131.62,1143.1,1143.1,1131.15,,-0.99%
10/03/1997,1142.98,1143.66,1145.25,1141.94,,-0.05%
10/02/1997,1143.54,1152.1,1152.1,1143.28,,-0.73%
10/01/1997,1151.98,1151.77,1151.98,1146.15,,0.03%
09/30/1997,1151.65,1156.04,1156.04,1147.85,,-0.37%
09/29/1997,1155.92,1155.48,1155.92,1150.21,,0.05%
09/26/1997,1155.36,1150.64,1155.36,1149.86,,0.42%
09/25/1997,1150.52,1162.8,1162.8,1150.52,,-1.04%
09/24/1997,1162.56,1170.11,1170.11,1161.94,,-0.64%
09/23/1997,1169.99,1181.7,1181.7,1169.94,,-0.98%
09/22/1997,1181.58,1185.19,1185.19,1178.99,,-0.10%
09/17/1997,1182.82,1175.51,1182.82,1172.96,,0.63%
09/16/1997,1175.39,1164.82,1175.39,1163.51,,0.92%
09/15/1997,1164.7,1177.99,1177.99,1164.7,,-1.12%
09/12/1997,1177.87,1179.79,1179.79,1170.28,,-0.15%
09/10/1997,1179.67,1184.52,1184.52,1175.97,,-0.40%
09/09/1997,1184.39,1177.09,1184.39,1175.75,,0.63%
09/08/1997,1176.97,1185.87,1185.87,1176.97,,-0.74%
09/05/1997,1185.74,1195.66,1195.66,1185.74,,-0.52%
09/04/1997,1191.93,1198.13,1198.13,1188.02,,-0.51%
09/03/1997,1198.01,1167.3,1198.01,1167.3,,2.64%
09/02/1997,1167.18,1144.68,1167.18,1144.68,,2.03%
09/01/1997,1143.99,1146.14,1146.15,1136.58,,-0.18%
08/29/1997,1146.02,1155.82,1155.82,1146.02,,-0.84%
08/28/1997,1155.7,1168.99,1168.99,1155.7,,-1.13%
08/27/1997,1168.86,1171.01,1171.01,1163.92,,-0.14%
08/26/1997,1170.55,1173.37,1173.37,1166.04,,-0.23%
08/25/1997,1173.25,1183.17,1183.17,1173.25,,-0.73%
08/22/1997,1181.92,1185.87,1185.87,1178.99,,-1.20%
08/21/1997,1196.32,1206.46,1206.46,1196.32,,-0.83%
08/20/1997,1206.34,1190.93,1206.34,1190.93,,1.30%
08/19/1997,1190.81,1182.15,1190.81,1182.15,,0.74%
08/18/1997,1182.03,1190.82,1190.82,1180.99,,-0.74%
08/14/1997,1190.81,1176.19,1190.81,1176.19,,1.29%
08/13/1997,1175.62,1180.13,1181.22,1175.62,,-0.37%
08/12/1997,1180,1192.17,1192.17,1180,,-1.01%
08/11/1997,1192.05,1208.26,1208.26,1192.05,,-1.28%
08/08/1997,1207.46,1214,1214,1203.76,,-0.53%
08/07/1997,1213.88,1216.03,1216.4,1209.9,,-0.17%
08/06/1997,1215.9,1207.93,1215.9,1205.77,,0.75%
08/05/1997,1206.9,1224.36,1224.36,1206.9,,-1.39%
08/04/1997,1223.89,1222.11,1223.89,1217.15,,0.16%
08/01/1997,1221.98,1207.7,1221.98,1207.7,,1.19%
07/31/1997,1207.57,1212.88,1212.88,1207.44,,-0.43%
07/30/1997,1212.75,1204.89,1212.75,1204.89,,0.66%
07/29/1997,1204.76,1198.47,1204.76,1197.84,,0.53%
07/28/1997,1198.35,1212.31,1212.31,1197.01,,-1.15%
07/25/1997,1212.3,1197.23,1212.3,1197.23,,1.34%
07/24/1997,1196.32,1181.25,1196.32,1181.25,,1.30%
07/23/1997,1181.02,1161.9,1181.02,1161.9,,1.66%
07/22/1997,1161.77,1146.81,1161.77,1146.81,,1.31%
07/21/1997,1146.7,1172.92,1172.92,1146.7,,-2.04%
07/18/1997,1170.55,1184.18,1184.18,1170.55,,-1.13%
07/17/1997,1183.94,1194.76,1194.76,1183.94,,-0.89%
07/16/1997,1194.63,1182.15,1194.63,1182.15,,1.07%
07/15/1997,1182.03,1206.12,1206.12,1181.44,,-1.91%
07/14/1997,1205.1,1213.33,1213.33,1200.5,,-0.63%
07/11/1997,1212.75,1223.23,1223.23,1212.75,,-0.81%
07/10/1997,1222.65,1227.4,1227.4,1222.4,,-0.38%
07/09/1997,1227.27,1226.83,1229.26,1224.63,,0.05%
07/08/1997,1226.71,1224.92,1226.71,1220.72,,0.16%
07/07/1997,1224.79,1236.06,1236.06,1222.72,,-0.90%
07/04/1997,1235.93,1230.66,1235.93,1226.3,,0.44%
07/03/1997,1230.53,1217.72,1230.53,1217.72,,1.06%
07/02/1997,1217.59,1203.42,1217.59,1203.42,,1.19%
07/01/1997,1203.3,1184.97,1203.3,1184.97,,1.56%
06/30/1997,1184.84,1185.53,1185.53,1178.09,,-0.05%
06/27/1997,1185.41,1184.63,1186.97,1180.44,,0.08%
06/26/1997,1184.51,1185.53,1185.53,1178.2,,-0.08%
06/25/1997,1185.41,1193.07,1193.07,1185.35,,-0.63%
06/24/1997,1192.95,1184.4,1192.95,1182.8,,0.73%
06/23/1997,1184.28,1197.01,1197.01,1184.28,,-1.05%
06/20/1997,1196.88,1198.7,1198.7,1192.38,,-0.14%
06/19/1997,1198.57,1192.39,1198.57,1191.93,,0.53%
06/18/1997,1192.27,1199.37,1199.37,1192.04,,-0.58%
06/17/1997,1199.25,1210.4,1210.4,1199.25,,-0.91%
06/16/1997,1210.28,1226.27,1226.27,1193.51,,-1.28%
06/13/1997,1226.03,1234.6,1234.6,1226.03,,-0.68%
06/12/1997,1234.47,1213.89,1234.47,1213.89,,1.71%
06/11/1997,1213.76,1190.37,1213.76,1190.37,,2.01%
06/10/1997,1189.79,1177.76,1189.79,1177.76,,1.03%
06/09/1997,1177.64,1176.19,1177.84,1173.41,,-0.08%
06/05/1997,1178.54,1200.27,1200.27,1178.54,,-1.80%
06/04/1997,1200.15,1201.62,1206.1,1200.15,,-0.11%
06/03/1997,1201.5,1202.3,1202.3,1195.88,,-0.11%
06/02/1997,1202.85,1169.89,1202.85,1169.89,,2.83%
05/30/1997,1169.76,1151.65,1169.76,1151.65,,2.15%
05/28/1997,1145.12,1137.36,1145.12,1137.36,,0.71%
05/27/1997,1137.02,1128.92,1137.02,1126.98,,0.73%
05/26/1997,1128.8,1127.91,1128.8,1119.51,,0.10%
05/23/1997,1127.68,1115.87,1127.68,1115.87,,1.23%
05/22/1997,1113.95,1100,1113.95,1100,,1.46%
05/20/1997,1097.97,1092.01,1097.97,1090.71,,0.68%
05/19/1997,1090.54,1079.51,1090.54,1079.51,,1.04%
05/16/1997,1079.29,1070.17,1079.29,1070.17,,0.86%
05/15/1997,1070.06,1069.05,1070.06,1061.48,,0.10%
05/14/1997,1068.94,1077.15,1077.15,1068.06,,-0.72%
05/13/1997,1076.7,1084.8,1084.8,1076.21,,-0.76%
05/12/1997,1084.92,1086.15,1086.61,1078.33,,-0.10%
05/09/1997,1086.04,1081.43,1086.04,1076.99,,0.44%
05/08/1997,1081.31,1074.34,1081.31,1072.64,,0.65%
05/07/1997,1074.34,1077.49,1077.49,1068.95,,-0.25%
05/06/1997,1077.04,1073.77,1077.04,1072.53,,0.31%
05/05/1997,1073.66,1076.7,1076.7,1069.4,,-0.11%
05/02/1997,1074.79,1069.95,1074.79,1066.16,,0.46%
04/30/1997,1069.84,1065.9,1069.84,1062.7,,0.38%
04/29/1997,1065.79,1054.19,1065.79,1051.76,,1.11%
04/28/1997,1054.08,1054.3,1054.3,1045.52,,-0.04%
04/25/1997,1054.53,1062.29,1062.29,1053.44,,-0.67%
04/24/1997,1061.62,1062.29,1062.7,1058.02,,-0.05%
04/23/1997,1062.18,1056.44,1062.18,1056.44,,0.59%
04/22/1997,1056,1049.69,1056,1047.53,,0.61%
04/21/1997,1049.58,1057.79,1057.79,1049.58,,-0.75%
04/18/1997,1057.46,1051.38,1057.46,1048.87,,0.60%
04/17/1997,1051.16,1062.07,1062.07,1051.16,,-1.02%
04/16/1997,1061.96,1045.75,1061.96,1042.29,,1.60%
04/15/1997,1045.19,1055.09,1055.09,1045.19,,-0.93%
04/14/1997,1054.98,1070.62,1070.62,1051.31,,-0.99%
04/11/1997,1065.56,1076.7,1076.7,1065.56,,-1.09%
04/10/1997,1077.26,1062.29,1077.26,1062.29,,1.42%
04/09/1997,1062.18,1058.58,1062.18,1056.46,,0.54%
04/08/1997,1056.45,1050.59,1056.45,1048.53,,0.57%
04/07/1997,1050.48,1022,1050.48,1022,,0.48%
04/04/1997,1045.42,1055.54,1055.54,1045.42,,-0.84%
04/03/1997,1054.31,1032.81,1054.31,1032.81,,2.09%
04/02/1997,1032.7,1023.02,1032.7,1023.02,,0.96%
04/01/1997,1022.91,1023.35,1024.36,1017.06,,-0.03%
03/31/1997,1023.25,1030.11,1030.11,1021.97,,-0.80%
03/27/1997,1031.46,1024.82,1031.46,1024.82,,1.01%
03/26/1997,1021.11,1020.77,1021.11,1013.83,,-0.02%
03/25/1997,1021.34,1020.77,1022.78,1016.17,,0.07%
03/24/1997,1020.66,1017.05,1020.66,1017.05,,0.36%
03/21/1997,1016.95,1005.01,1016.95,1005.01,,1.24%
03/20/1997,1004.46,1009.29,1009.29,1002,,-0.47%
03/19/1997,1009.18,1018.07,1018.07,1008.8,,-0.86%
03/18/1997,1017.96,1031.91,1031.91,1017.96,,-1.34%
03/17/1997,1031.8,1045.41,1045.41,1031.8,,-1.29%
03/14/1997,1045.3,1040.69,1045.3,1038.6,,0.45%
03/13/1997,1040.58,1052.17,1052.17,1039.92,,-1.09%
03/12/1997,1052.06,1057.91,1057.91,1052.06,,-0.54%
03/11/1997,1057.8,1054.75,1057.8,1053.89,,0.30%
03/10/1997,1054.64,1053.74,1054.64,1049.98,,0.14%
03/07/1997,1053.18,1036.3,1053.18,1036.3,,1.64%
03/06/1997,1036.19,1027.74,1036.19,1027.74,,0.84%
03/05/1997,1027.52,1028.08,1028.08,1021.53,,-0.04%
03/04/1997,1027.97,1031.57,1031.57,1027.97,,-0.34%
03/03/1997,1031.46,1037.08,1037.08,1028.33,,-1.24%
02/28/1997,1044.4,1057.79,1057.79,1043.53,,-1.26%
02/27/1997,1057.68,1066.12,1066.12,1057.68,,-0.78%
02/26/1997,1066.01,1066.68,1070.74,1066.01,,-0.05%
02/25/1997,1066.57,1043.27,1066.57,1043.27,,2.28%
02/24/1997,1042.83,1043.72,1043.72,1034.92,,-0.08%
02/21/1997,1043.62,1038.77,1043.62,1037.04,,0.48%
02/20/1997,1038.67,1037.65,1038.67,1031.12,,-0.08%
02/19/1997,1039.45,1043.5,1043.5,1034.69,,-0.38%
02/18/1997,1043.39,1037.31,1043.39,1037.31,,0.57%
02/17/1997,1037.43,1042.6,1042.6,1033.91,,-0.49%
02/14/1997,1042.49,1048.56,1048.56,1040.72,,-0.57%
02/13/1997,1048.46,1038.44,1048.46,1038.44,,0.99%
02/12/1997,1038.22,1029.32,1038.22,1027.07,,0.88%
02/11/1997,1029.21,1042.71,1042.71,1027.86,,-1.22%
02/10/1997,1041.93,1044.4,1046.86,1041.93,,-0.17%
02/07/1997,1043.73,1005.46,1043.73,1005.46,,3.82%
02/06/1997,1005.36,1006.02,1006.02,1000.55,,-0.06%
02/05/1997,1005.92,1006.47,1008.01,1002.78,,-0.04%
02/04/1997,1006.37,1006.81,1006.81,1003.67,,-0.03%
02/03/1997,1006.71,995.56,1006.71,995.16,,1.13%
01/31/1997,995.45,989.25,998.76,989.25,,0.64%
01/30/1997,989.15,973.39,989.15,973.39,,1.63%
01/29/1997,973.28,970.91,973.28,965.73,,0.25%
01/28/1997,970.81,958.08,970.81,958.08,,1.34%
01/27/1997,957.98,975.86,975.86,957.98,,-1.82%
01/24/1997,975.76,997.81,997.81,975.76,,-2.25%
01/23/1997,998.27,982.16,998.27,979.93,,1.76%
01/22/1997,981.05,1002.08,1002.08,975.31,,-2.09%
01/21/1997,1001.98,1036.63,1036.63,999.33,,-3.35%
01/20/1997,1036.75,1019.53,1036.75,1019.53,,1.70%
01/17/1997,1019.42,1003.55,1019.42,1003.55,,1.60%
01/16/1997,1003.33,1010.07,1010.07,1001.55,,-0.65%
01/15/1997,1009.86,999.5,1009.86,999.5,,1.06%
01/14/1997,999.28,980.03,999.28,980.03,,1.98%
01/13/1997,979.92,970.46,979.92,970.46,,0.92%
01/10/1997,971.03,973.39,973.39,965.73,,-0.23%
01/09/1997,973.28,982.05,982.05,959.41,,-0.88%
01/08/1997,981.95,966.07,981.95,966.07,,1.65%
01/07/1997,965.97,953.92,965.97,951.4,,1.41%
01/06/1997,952.58,929.04,952.58,929.04,,2.47%
01/03/1997,929.62,904.62,929.62,904.62,,2.76%
01/02/1997,904.64,900.91,904.64,898.1,,0.45%
12/30/1996,900.59,906.42,906.42,899.67,,-0.63%
12/27/1996,906.33,905.97,907.76,903.57,,0.05%
12/26/1996,905.88,895.39,905.88,895.39,,1.18%
12/24/1996,895.3,897.42,897.42,890.18,,-0.23%
12/23/1996,897.33,905.41,905.41,897.33,,-0.88%
12/20/1996,905.32,902.03,905.36,902.03,,0.37%
12/19/1996,901.94,898.09,901.94,894.53,,0.44%
12/18/1996,898,898.88,898.88,893.19,,-0.09%
12/17/1996,898.79,906.2,906.2,898.79,,-0.81%
12/16/1996,906.1,910.59,910.59,902.9,,-0.44%
12/13/1996,910.15,922.4,922.4,910.15,,-1.32%
12/12/1996,922.31,927.58,927.58,919.75,,-0.57%
12/11/1996,927.6,936.02,936.02,927.6,,-0.89%
12/10/1996,935.92,924.65,935.92,924.65,,1.23%
12/09/1996,924.56,914.64,924.56,914.64,,1.12%
